	filename	score	label	original	split	binary_label
343	ecwaxgutkc.mp4	0.56525135	FAKE	itmwoyxbas.mp4	train	1
344	eczrseixwq.mp4	0.28435236	FAKE	iieoqptzec.mp4	train	1
345	edyncaijwx.mp4	0.6151496	REAL		train	0
346	eebrkicpry.mp4	0.32927483	FAKE	rjlgchzmfv.mp4	train	1
347	eebserckhh.mp4	0.47772288	FAKE	qzklcjjxdq.mp4	train	1
348	eejswgycjc.mp4	0.39968187	FAKE	qzklcjjxdq.mp4	train	1
349	eekozbeafq.mp4	0.44236025	FAKE	olakcrnuro.mp4	train	1
350	eepezmygaq.mp4	0.8333360999999999	FAKE	abarnvbtwb.mp4	train	1
351	eeyhxisdfh.mp4	0.5690712	FAKE	lyvlnqduqg.mp4	train	1
352	efdyrflcpg.mp4	0.41168633	FAKE	xngpzquyhs.mp4	train	1
353	efwfxwwlbw.mp4	0.927933	REAL		train	0
354	egbbcxcuqy.mp4	0.89458275	FAKE	hqtepxaeqx.mp4	train	1
355	eggbjzxnmg.mp4	0.4335192	REAL		train	0
356	egghxjjmfg.mp4	0.5297498	REAL		train	0
357	ehbnclaukr.mp4	0.41595808	FAKE	gipbyjfxfp.mp4	train	1
358	ehccixxzoe.mp4	0.5411159999999999	REAL		train	0
359	ehdkmxgtxh.mp4	0.5966486	FAKE	bejhvclboh.mp4	train	1
360	ehevsxtecd.mp4	0.84840906	FAKE	nzquxipbye.mp4	train	1
361	ehfiekigla.mp4	0.5395141999999999	FAKE	avmjormvsx.mp4	train	1
362	ehieahnhte.mp4	0.70628256	FAKE	sasoxcqisz.mp4	train	1
363	ehtdtkmmli.mp4	0.07822756	REAL		train	0
364	eiriyukqqy.mp4	0.9202508	FAKE	ixuouyigxa.mp4	train	1
365	eivxffliio.mp4	0.6940195	FAKE	joeifeskbs.mp4	train	1
366	eiwopxzjfn.mp4	0.46348476	FAKE	xzvrgckqkz.mp4	train	1
367	eixwxvxbbn.mp4	0.60301226	FAKE	ywvlvpvroj.mp4	train	1
368	ejkqesyvam.mp4	0.5037596	FAKE	jwcsqxzdlv.mp4	train	1
369	ekcrtigpab.mp4	0.27146477	REAL		train	0
370	ekhacizpah.mp4	0.59200144	FAKE	egghxjjmfg.mp4	train	1
371	ekkdjkirzq.mp4	0.5740576999999999	FAKE	tivkmbqgwp.mp4	train	1
372	elginszwtk.mp4	0.44797259999999994	FAKE	gipbyjfxfp.mp4	train	1
373	ellavthztb.mp4	0.39062274	REAL		train	0
374	elvvackpjh.mp4	0.22328834	FAKE	qhkqqfznrg.mp4	train	1
375	emaalmsonj.mp4	0.5028701	FAKE	dzyuwjkjui.mp4	train	1
376	emfbhytfhc.mp4	0.8055926999999999	FAKE	cprhtltsjp.mp4	train	1
377	emgjphonqb.mp4	0.55754775	FAKE	ybjrqnqnno.mp4	train	1
378	ensyyivobf.mp4	0.47059116	FAKE	lulmevqtla.mp4	train	1
379	eoewqcpbgt.mp4	0.43593919999999997	FAKE	gbqrgajyca.mp4	train	1
380	eprybmbpba.mp4	0.4187611	FAKE	kuelhabsmz.mp4	train	1
381	epymyyiblu.mp4	0.47638446	FAKE	svcnlasmeh.mp4	train	1
382	eqjscdagiv.mp4	0.42273180000000005	FAKE	dbnygxtwek.mp4	train	1
383	eqnoqyfquo.mp4	0.91623175	REAL		train	0
384	eqvuznuwsa.mp4	0.99109757	FAKE	cmbzllswnl.mp4	train	1
385	erlvuvjsjf.mp4	0.04251238	REAL		train	0
386	erqgqacbqe.mp4	0.8274168	FAKE	nvpluswotp.mp4	train	1
387	errocgcham.mp4	0.32778263	FAKE	grnycmbdfu.mp4	train	1
388	esckbnkkvb.mp4	0.79433316	FAKE	gdfyzwykty.mp4	train	1
389	esgftaficx.mp4	0.22141203	FAKE	rrcsuwgpnd.mp4	train	1
390	esnntzzajv.mp4	0.50885975	FAKE	ybetenmsye.mp4	train	1
391	esxrvsgpvb.mp4	0.44462520000000005	FAKE	gomwfvijiv.mp4	train	1
392	esyhwdfnxs.mp4	0.38308114	FAKE	qeumxirsme.mp4	train	1
393	esyrimvzsa.mp4	0.42909974	FAKE	qzklcjjxdq.mp4	train	1
394	etdcqxabww.mp4	0.48069066	FAKE	gipbyjfxfp.mp4	train	1
395	etejaapnxh.mp4	0.5202640000000001	FAKE	wtreibcmgm.mp4	train	1
396	etmcruaihe.mp4	0.80719715	FAKE	afoovlsmtx.mp4	train	1
397	etohcvnzbj.mp4	0.6223005	FAKE	bdnaqemxmr.mp4	train	1
398	eudeqjhdfd.mp4	0.5719808000000001	REAL		train	0
399	eukvucdetx.mp4	0.21413155	FAKE	gjypopglvi.mp4	train	1
400	metadata.json	0.21413155				0
