,filename,score,label,original,split,binary_label
346,eebrkicpry.mp4,0.294145,FAKE,rjlgchzmfv.mp4,train,1
347,eebserckhh.mp4,0.439141,FAKE,qzklcjjxdq.mp4,train,1
348,eejswgycjc.mp4,0.414905,FAKE,qzklcjjxdq.mp4,train,1
349,eekozbeafq.mp4,0.430666,FAKE,olakcrnuro.mp4,train,1
350,eepezmygaq.mp4,0.818987,FAKE,abarnvbtwb.mp4,train,1
351,eeyhxisdfh.mp4,0.561176,FAKE,lyvlnqduqg.mp4,train,1
352,efdyrflcpg.mp4,0.407063,FAKE,xngpzquyhs.mp4,train,1
353,efwfxwwlbw.mp4,0.9124329999999999,REAL,,train,0
354,egbbcxcuqy.mp4,0.888817,FAKE,hqtepxaeqx.mp4,train,1
355,eggbjzxnmg.mp4,0.377064,REAL,,train,0
356,egghxjjmfg.mp4,0.548131,REAL,,train,0
357,ehbnclaukr.mp4,0.42713999999999996,FAKE,gipbyjfxfp.mp4,train,1
358,ehccixxzoe.mp4,0.486299,REAL,,train,0
359,ehdkmxgtxh.mp4,0.587002,FAKE,bejhvclboh.mp4,train,1
360,ehevsxtecd.mp4,0.854993,FAKE,nzquxipbye.mp4,train,1
361,ehfiekigla.mp4,0.525217,FAKE,avmjormvsx.mp4,train,1
362,ehieahnhte.mp4,0.677928,FAKE,sasoxcqisz.mp4,train,1
363,ehtdtkmmli.mp4,0.1,REAL,,train,0
364,eiriyukqqy.mp4,0.909889,FAKE,ixuouyigxa.mp4,train,1
365,eivxffliio.mp4,0.6848609999999999,FAKE,joeifeskbs.mp4,train,1
366,eiwopxzjfn.mp4,0.45661999999999997,FAKE,xzvrgckqkz.mp4,train,1
367,eixwxvxbbn.mp4,0.52651,FAKE,ywvlvpvroj.mp4,train,1
368,ejkqesyvam.mp4,0.478146,FAKE,jwcsqxzdlv.mp4,train,1
369,ekcrtigpab.mp4,0.233042,REAL,,train,0
370,ekhacizpah.mp4,0.567141,FAKE,egghxjjmfg.mp4,train,1
371,ekkdjkirzq.mp4,0.5072180000000001,FAKE,tivkmbqgwp.mp4,train,1
372,elginszwtk.mp4,0.449531,FAKE,gipbyjfxfp.mp4,train,1
373,ellavthztb.mp4,0.325202,REAL,,train,0
374,elvvackpjh.mp4,0.196954,FAKE,qhkqqfznrg.mp4,train,1
375,emaalmsonj.mp4,0.5135109999999999,FAKE,dzyuwjkjui.mp4,train,1
376,emfbhytfhc.mp4,0.817281,FAKE,cprhtltsjp.mp4,train,1
377,emgjphonqb.mp4,0.542211,FAKE,ybjrqnqnno.mp4,train,1
378,ensyyivobf.mp4,0.46150699999999995,FAKE,lulmevqtla.mp4,train,1
379,eoewqcpbgt.mp4,0.95,FAKE,gbqrgajyca.mp4,train,1
380,eprybmbpba.mp4,0.420095,FAKE,kuelhabsmz.mp4,train,1
381,epymyyiblu.mp4,0.47792799999999996,FAKE,svcnlasmeh.mp4,train,1
382,eqjscdagiv.mp4,0.36997399999999997,FAKE,dbnygxtwek.mp4,train,1
383,eqnoqyfquo.mp4,0.91719,REAL,,train,0
384,eqvuznuwsa.mp4,0.95,FAKE,cmbzllswnl.mp4,train,1
385,erlvuvjsjf.mp4,0.1,REAL,,train,0
386,erqgqacbqe.mp4,0.800396,FAKE,nvpluswotp.mp4,train,1
387,errocgcham.mp4,0.32256999999999997,FAKE,grnycmbdfu.mp4,train,1
388,esckbnkkvb.mp4,0.786193,FAKE,gdfyzwykty.mp4,train,1
389,esgftaficx.mp4,0.215482,FAKE,rrcsuwgpnd.mp4,train,1
390,esnntzzajv.mp4,0.464581,FAKE,ybetenmsye.mp4,train,1
391,esxrvsgpvb.mp4,0.43274799999999997,FAKE,gomwfvijiv.mp4,train,1
392,esyhwdfnxs.mp4,0.361213,FAKE,qeumxirsme.mp4,train,1
393,esyrimvzsa.mp4,0.387598,FAKE,qzklcjjxdq.mp4,train,1
394,etdcqxabww.mp4,0.469184,FAKE,gipbyjfxfp.mp4,train,1
395,etejaapnxh.mp4,0.403667,FAKE,wtreibcmgm.mp4,train,1
396,etmcruaihe.mp4,0.797575,FAKE,afoovlsmtx.mp4,train,1
397,etohcvnzbj.mp4,0.615653,FAKE,bdnaqemxmr.mp4,train,1
398,eudeqjhdfd.mp4,0.548549,REAL,,train,0
399,eukvucdetx.mp4,0.143673,FAKE,gjypopglvi.mp4,train,1
